Sno,RollNo,Choice1,Grade1,Choice2,Grade2,Choice3,Grade3,Choice4,Grade4,Choice5,Grade5,CPI,Specialization
1,113070040,EE101,9,EE221,9,EE204,9,EE236,9,EE337,9,7.21,ee4
2,113076004,EE101,8,EE669,7,EE227,8,EE236,8,EE735,8,7.26,ee4
3,113190014,EE101,11,EE733,9,EE669,9,EE236,11,EE735,9,9.11,ee4
4,114074001,EE611,10,EE204,10,EE618,10,EE340,10,EE337,9,9.79,ee4
5,123070037,EE751,10,EE723,10,EE301,10,EE337,10,EE735,9,9.57,ee4
6,123070041,EE733,8,EE735,9,EE236,3,EE669,6,EE618,9,8.11,ee4
7,123070046,EE735,8,EE101,8,EE204,8,EE236,8,EE207,8,8,ee4
8,123079018,EEE309,9,EE748,9,EE792,9,EE735,9,EE337,9,8.56,ee4
9,123079031,EEE309,10,EE748,9,EE792,9,EE735,9,EE337,9,8.92,ee4
10,123079056,EE618,9,EE671,9,EE337,9,EE459,9,EE225,9,8.71,ee4
11,124070002,EE735,9,EE723,9,EE733,8,EE236,8,EE236,8,8.97,ee4
12,124070004,EE733,10,EE207,10,EE101,9,EE735,8,EE236,7,9.13,ee4
13,124070007,EE101,9,EE210,9,EE308,9,EE340,8,EE236,9,8.5,ee1
14,124070009,EE733,10,EE207,10,EE101,10,EE735,8,EE236,8,9.33,ee4
15,124070010,EE617,9,EE750,10,EE616,10,EE459,9,EE340,9,8.28,ee4
16,124070016,EE609,10,EE301,10,EE611,10,EE340,8,EE340,8,9.79,ee1
17,124070018,EE751,10,EE723,9,EE733,9,EE236,9,EE735,8,8.77,ee4
18,124070022,EE657,10,EE653,10,EE617,10,EE673,10,EE236,8,9.64,ee3
19,124070023,EE101,9,EE606,8,EE659,8,EE236,9,EE340,9,7.64,ee1
20,124070024,EE609,10,EE611,10,EE301,9,EE340,6,EE340,6,9.28,ee1
21,124070026,EE101,8,EE733,8,EE432,8,EE735,9,EE236,7,8.59,ee4
22,124074002,EE101,10,EE687,10,EE204,10,EE236,10,EE459,10,9.21,ee3
23,124076004,EE616,10,EE601,9,EE617,9,EE459,10,EE340,10,9.25,ee5
24,124076005,EE671,9,EE101,9,EE618,9,EE236,9,EE340,8,8.93,ee5
25,124076008,EE617,10,EE671,9,EE618,7,EE236,9,EE236,9,8.5,ee5
26,124076010,EE101,9,EE733,9,EE735,9,EE432,7,EE236,6,9.21,ee4
27,124076022,EE735,9,EE101,8,EE227,8,EE221,8,EE459,8,8.47,ee4
28,134070001,EE677,10,EE635,10,EE732,7,EE615,10,EE337,7,8.93,ee2
